Name: aiohappyeyeballs | Version: 2.6.1
Name: frozendict | Version: 2.4.7 | Name: `constructor(d)`;         Size:    5; Keys: str; Type:       dict; Time: 8.02e-08; Sigma: 4e-09 | Name: `constructor(d)`;         Size:    5; Keys: str; Type: frozendict; Time: 8.81e-08; Sigma: 3e-09 | Name: `constructor(d)`;         Size:    5; Keys: int; Type:       dict; Time: 7.96e-08; Sigma: 5e-09 | Name: `constructor(d)`;         Size:    5; Keys: int; Type: frozendict; Time: 8.97e-08; Sigma: 2e-09 | Name: `constructor(d)`;         Size: 1000; Keys: str; Type:       dict; Time: 6.38e-06; Sigma: 9e-08 | Name: `constructor(d)`;         Size: 1000; Keys: str; Type: frozendict; Time: 6.21e-06; Sigma: 2e-07 | Name: `constructor(d)`;         Size: 1000; Keys: int; Type:       dict; Time: 3.49e-06; Sigma: 3e-07 | Name: `constructor(d)`;         Size: 1000; Keys: int; Type: frozendict; Time: 3.48e-06; Sigma: 2e-07 | Name: `constructor(kwargs)`;    Size:    5; Keys: str; Type:       dict; Time: 2.40e-07; Sigma: 1e-09 | Name: `constructor(kwargs)`;    Size:    5; Keys: str; Type: frozendict; Time: 2.48e-07; Sigma: 2e-09 | Name: `constructor(kwargs)`;    Size: 1000; Keys: str; Type:       dict; Time: 4.80e-05; Sigma: 1e-06 | Name: `constructor(kwargs)`;    Size: 1000; Keys: str; Type: frozendict; Time: 2.90e-05; Sigma: 7e-07 | Name: `constructor(seq2)`;      Size:    5; Keys: str; Type:       dict; Time: 2.01e-07; Sigma: 9e-10 | Name: `constructor(seq2)`;      Size:    5; Keys: str; Type: frozendict; Time: 2.50e-07; Sigma: 1e-09 | Name: `constructor(seq2)`;      Size:    5; Keys: int; Type:       dict; Time: 2.18e-07; Sigma: 2e-09 | Name: `constructor(seq2)`;      Size:    5; Keys: int; Type: frozendict; Time: 2.73e-07; Sigma: 1e-09 | Name: `constructor(seq2)`;      Size: 1000; Keys: str; Type:       dict; Time: 4.29e-05; Sigma: 6e-07 | Name: `constructor(seq2)`;      Size: 1000; Keys: str; Type: frozendict; Time: 4.33e-05; Sigma: 6e-07 | Name: `constructor(seq2)`;      Size: 1000; Keys: int; Type:       dict; Time: 3.04e-05; Sigma: 4e-07 | Name: `constructor(seq2)`;      Size: 1000; Keys: int; Type: frozendict; Time: 3.45e-05; Sigma: 4e-07 | Name: `constructor(o)`;         Size:    5; Keys: str; Type:       dict; Time: 7.93e-08; Sigma: 3e-09 | Name: `constructor(o)`;         Size:    5; Keys: str; Type: frozendict; Time: 2.41e-08; Sigma: 6e-10 | Name: `constructor(o)`;         Size:    5; Keys: int; Type:       dict; Time: 7.94e-08; Sigma: 5e-09 | Name: `constructor(o)`;         Size:    5; Keys: int; Type: frozendict; Time: 2.41e-08; Sigma: 6e-10 | Name: `constructor(o)`;         Size: 1000; Keys: str; Type:       dict; Time: 6.18e-06; Sigma: 3e-07 | Name: `constructor(o)`;         Size: 1000; Keys: str; Type: frozendict; Time: 2.41e-08; Sigma: 6e-10 | Name: `constructor(o)`;         Size: 1000; Keys: int; Type:       dict; Time: 3.47e-06; Sigma: 2e-07 | Name: `constructor(o)`;         Size: 1000; Keys: int; Type: frozendict; Time: 2.41e-08; Sigma: 6e-10 | Name: `o.copy()`;               Size:    5; Keys: str; Type:       dict; Time: 7.28e-08; Sigma: 2e-09 | Name: `o.copy()`;               Size:    5; Keys: str; Type: frozendict; Time: 3.18e-08; Sigma: 2e-09 | Name: `o.copy()`;               Size:    5; Keys: int; Type:       dict; Time: 7.21e-08; Sigma: 4e-09 | Name: `o.copy()`;               Size:    5; Keys: int; Type: frozendict; Time: 3.32e-08; Sigma: 2e-09 | Name: `o.copy()`;               Size: 1000; Keys: str; Type:       dict; Time: 6.16e-06; Sigma: 3e-07 | Name: `o.copy()`;               Size: 1000; Keys: str; Type: frozendict; Time: 3.18e-08; Sigma: 2e-09 | Name: `o.copy()`;               Size: 1000; Keys: int; Type:       dict; Time: 3.46e-06; Sigma: 1e-07 | Name: `o.copy()`;               Size: 1000; Keys: int; Type: frozendict; Time: 3.18e-08; Sigma: 2e-09 | Name: `o == o`;                 Size:    5; Keys: str; Type:       dict; Time: 7.23e-08; Sigma: 8e-10 | Name: `o == o`;                 Size:    5; Keys: str; Type: frozendict; Time: 2.44e-08; Sigma: 2e-09 | Name: `o == o`;                 Size:    5; Keys: int; Type:       dict; Time: 7.30e-08; Sigma: 1e-09 | Name: `o == o`;                 Size:    5; Keys: int; Type: frozendict; Time: 2.44e-08; Sigma: 2e-09 | Name: `o == o`;                 Size: 1000; Keys: str; Type:       dict; Time: 1.38e-05; Sigma: 1e-07 | Name: `o == o`;                 Size: 1000; Keys: str; Type: frozendict; Time: 2.44e-08; Sigma: 2e-09 | Name: `o == o`;                 Size: 1000; Keys: int; Type:       dict; Time: 1.05e-05; Sigma: 7e-08 | Name: `o == o`;                 Size: 1000; Keys: int; Type: frozendict; Time: 2.44e-08; Sigma: 2e-09 | Name: `for x in o`;             Size:    5; Keys: str; Type:       dict; Time: 7.33e-08; Sigma: 2e-09 | Name: `for x in o`;             Size:    5; Keys: str; Type: frozendict; Time: 6.70e-08; Sigma: 1e-09 | Name: `for x in o`;             Size:    5; Keys: int; Type:       dict; Time: 7.33e-08; Sigma: 2e-09 | Name: `for x in o`;             Size:    5; Keys: int; Type: frozendict; Time: 6.70e-08; Sigma: 1e-09 | Name: `for x in o`;             Size: 1000; Keys: str; Type:       dict; Time: 8.84e-06; Sigma: 5e-08 | Name: `for x in o`;             Size: 1000; Keys: str; Type: frozendict; Time: 7.06e-06; Sigma: 6e-08 | Name: `for x in o`;             Size: 1000; Keys: int; Type:       dict; Time: 8.67e-06; Sigma: 7e-08 | Name: `for x in o`;             Size: 1000; Keys: int; Type: frozendict; Time: 6.94e-06; Sigma: 3e-08 | Name: `for x in o.values()`;    Size:    5; Keys: str; Type:       dict; Time: 7.28e-08; Sigma: 9e-10 | Name: `for x in o.values()`;    Size:    5; Keys: str; Type: frozendict; Time: 6.48e-08; Sigma: 8e-10 | Name: `for x in o.values()`;    Size:    5; Keys: int; Type:       dict; Time: 7.25e-08; Sigma: 1e-09 | Name: `for x in o.values()`;    Size:    5; Keys: int; Type: frozendict; Time: 6.45e-08; Sigma: 1e-09 | Name: `for x in o.values()`;    Size: 1000; Keys: str; Type:       dict; Time: 9.06e-06; Sigma: 5e-07 | Name: `for x in o.values()`;    Size: 1000; Keys: str; Type: frozendict; Time: 7.04e-06; Sigma: 4e-08 | Name: `for x in o.values()`;    Size: 1000; Keys: int; Type:       dict; Time: 9.53e-06; Sigma: 3e-08 | Name: `for x in o.values()`;    Size: 1000; Keys: int; Type: frozendict; Time: 6.97e-06; Sigma: 3e-08 | Name: `for x in o.items()`;     Size:    5; Keys: str; Type:       dict; Time: 1.13e-07; Sigma: 3e-09 | Name: `for x in o.items()`;     Size:    5; Keys: str; Type: frozendict; Time: 1.16e-07; Sigma: 2e-09 | Name: `for x in o.items()`;     Size:    5; Keys: int; Type:       dict; Time: 1.14e-07; Sigma: 3e-09 | Name: `for x in o.items()`;     Size:    5; Keys: int; Type: frozendict; Time: 1.17e-07; Sigma: 2e-09 | Name: `for x in o.items()`;     Size: 1000; Keys: str; Type:       dict; Time: 1.53e-05; Sigma: 3e-07 | Name: `for x in o.items()`;     Size: 1000; Keys: str; Type: frozendict; Time: 1.53e-05; Sigma: 4e-07 | Name: `for x in o.items()`;     Size: 1000; Keys: int; Type:       dict; Time: 1.53e-05; Sigma: 3e-07 | Name: `for x in o.items()`;     Size: 1000; Keys: int; Type: frozendict; Time: 1.55e-05; Sigma: 4e-07 | Name: `pickle.dumps(o)`;        Size:    5; Keys: str; Type:       dict; Time: 6.82e-07; Sigma: 2e-08 | Name: `pickle.dumps(o)`;        Size:    5; Keys: str; Type: frozendict; Time: 2.86e-06; Sigma: 1e-07 | Name: `pickle.dumps(o)`;        Size:    5; Keys: int; Type:       dict; Time: 4.77e-07; Sigma: 2e-08 | Name: `pickle.dumps(o)`;        Size:    5; Keys: int; Type: frozendict; Time: 2.72e-06; Sigma: 8e-08 | Name: `pickle.dumps(o)`;        Size: 1000; Keys: str; Type:       dict; Time: 1.24e-04; Sigma: 4e-06 | Name: `pickle.dumps(o)`;        Size: 1000; Keys: str; Type: frozendict; Time: 1.92e-04; Sigma: 5e-06 | Name: `pickle.dumps(o)`;        Size: 1000; Keys: int; Type:       dict; Time: 2.81e-05; Sigma: 6e-07 | Name: `pickle.dumps(o)`;        Size: 1000; Keys: int; Type: frozendict; Time: 7.37e-05; Sigma: 1e-06 | Name: `pickle.loads(dump)`;     Size:    5; Keys: str; Type:       dict; Time: 9.08e-07; Sigma: 6e-09 | Name: `pickle.loads(dump)`;     Size:    5; Keys: str; Type: frozendict; Time: 1.79e-06; Sigma: 9e-08 | Name: `pickle.loads(dump)`;     Size:    5; Keys: int; Type:       dict; Time: 4.46e-07; Sigma: 6e-09 | Name: `pickle.loads(dump)`;     Size:    5; Keys: int; Type: frozendict; Time: 1.32e-06; Sigma: 7e-08 | Name: `pickle.loads(dump)`;     Size: 1000; Keys: str; Type:       dict; Time: 1.57e-04; Sigma: 8e-06 | Name: `pickle.loads(dump)`;     Size: 1000; Keys: str; Type: frozendict; Time: 1.69e-04; Sigma: 7e-06 | Name: `pickle.loads(dump)`;     Size: 1000; Keys: int; Type:       dict; Time: 5.97e-05; Sigma: 5e-06 | Name: `pickle.loads(dump)`;     Size: 1000; Keys: int; Type: frozendict; Time: 6.68e-05; Sigma: 2e-06 | Name: `class.fromkeys()`;       Size:    5; Keys: str; Type:       dict; Time: 1.88e-07; Sigma: 1e-09 | Name: `class.fromkeys()`;       Size:    5; Keys: str; Type: frozendict; Time: 2.22e-07; Sigma: 7e-09 | Name: `class.fromkeys()`;       Size:    5; Keys: int; Type:       dict; Time: 2.08e-07; Sigma: 6e-09 | Name: `class.fromkeys()`;       Size:    5; Keys: int; Type: frozendict; Time: 2.44e-07; Sigma: 2e-09 | Name: `class.fromkeys()`;       Size: 1000; Keys: str; Type:       dict; Time: 4.05e-05; Sigma: 4e-06 | Name: `class.fromkeys()`;       Size: 1000; Keys: str; Type: frozendict; Time: 3.84e-05; Sigma: 5e-07 | Name: `class.fromkeys()`;       Size: 1000; Keys: int; Type:       dict; Time: 2.93e-05; Sigma: 7e-07 | Name: `class.fromkeys()`;       Size: 1000; Keys: int; Type: frozendict; Time: 3.08e-05; Sigma: 2e-06
Name: frozenlist | Version: 1.8.0
Name: greenlet | Version: 3.2.4
Name: h11 | Version: 0.16.0
Name: html5lib | Version: 1.1
Name: htmldate | Version: 1.9.4
Name: httpcore | Version: 1.0.9
Name: httpx | Version: 0.28.1
Name: httpx-sse | Version: 0.4.3
Name: identify | Version: 2.6.15
Name: idna | Version: 3.11
Name: importlib_metadata | Version: 8.7.0
Name: inflection | Version: 0.5.1
Name: iniconfig | Version: 2.3.0
Name: inscriptis | Version: 2.6.0
Name: installer | Version: 0.7.0
Name: interface-meta | Version: 1.3.0
Name: ipykernel | Version: 6.31.0
Name: ipython | Version: 9.7.0
Name: ipython_pygments_lexers | Version: 1.1.1
Name: isort | Version: 6.1.0
Name: itsdangerous | Version: 2.2.0
Name: jaraco.classes | Version: 3.4.0
Name: jaraco.context | Version: 6.0.1
Name: jaraco.functools | Version: 4.3.0
Name: jedi | Version: 0.19.2
Name: jeepney | Version: 0.9.0
Name: joblib | Version: 1.5.2
Name: jsonschema | Version: 4.25.1
Name: jsonschema-path | Version: 0.3.4
Name: jsonschema-specifications | Version: 2025.9.1
Name: jupyter_client | Version: 8.6.3
Name: jupyter_core | Version: 5.9.1
Name: jusText | Version: 3.0.2
Name: keyring | Version: 25.6.0
Name: kiwisolver | Version: 1.4.9
Name: korean-lunar-calendar | Version: 0.3.1
Name: linearmodels | Version: 6.1
Name: llvmlite | Version: 0.45.1
Name: lxml | Version: 5.4.0
Name: lxml_html_clean | Version: 0.4.3
Name: markdown-it-py | Version: 4.0.0
Name: matplotlib | Version: 3.10.7
Name: matplotlib-inline | Version: 0.2.1
Name: mccabe | Version: 0.7.0
Name: mcp | Version: 1.21.1
Name: mdurl | Version: 0.1.2
Name: more-itertools | Version: 10.8.0
Name: msgpack | Version: 1.1.2
Name: multidict | Version: 6.7.0
Name: multitasking | Version: 0.0.12
Name: mypy | Version: 1.18.2
Name: mypy_extensions | Version: 1.1.0
Name: narwhals | Version: 2.11.0
Name: Nasdaq-Data-Link | Version: 1.0.4
Name: nbformat | Version: 5.10.4
Name: nest-asyncio | Version: 1.6.0
Name: nodeenv | Version: 1.9.1
Name: numba | Version: 0.62.1
Name: numpy | Version: 2.3.4
Name: openapi-pydantic | Version: 0.5.1
Name: openbb | Version: 4.5.0
Name: openbb-alpha-vantage | Version: 1.5.0
Name: openbb-benzinga | Version: 1.5.0
Name: openbb-biztoc | Version: 1.5.0
Name: openbb-bls | Version: 1.2.0
Name: openbb-cboe | Version: 1.5.0
Name: openbb-cftc | Version: 1.2.0
Name: openbb-charting | Version: 2.4.0
Name: openbb-cli | Version: 1.2.1
Name: openbb-commodity | Version: 1.4.0
Name: openbb-congress-gov | Version: 1.1.0
Name: openbb-core | Version: 1.5.5
Name: openbb-crypto | Version: 1.5.0
Name: openbb-currency | Version: 1.5.0
Name: openbb-deribit | Version: 1.1.0
Name: openbb-derivatives | Version: 1.5.0
Name: openbb-devtools | Version: 1.5.3
Name: openbb-ecb | Version: 1.5.0
Name: openbb-econdb | Version: 1.4.0
Name: openbb-econometrics | Version: 1.6.0
Name: openbb-economy | Version: 1.5.0
Name: openbb-equity | Version: 1.5.0
Name: openbb-etf | Version: 1.5.0
Name: openbb-famafrench | Version: 1.1.0
Name: openbb-federal-reserve | Version: 1.5.0
Name: openbb-finra | Version: 1.5.0
Name: openbb-finviz | Version: 1.4.0
Name: openbb-fixedincome | Version: 1.5.0
Name: openbb-fmp | Version: 1.5.1
Name: openbb-fmp-cached | Version: 1.0.0
Name: openbb-fred | Version: 1.5.0
Name: openbb-government-us | Version: 1.5.0
Name: openbb-imf | Version: 1.2.0
Name: openbb-index | Version: 1.5.0
Name: openbb-intrinio | Version: 1.5.0
Name: openbb-mcp-server | Version: 1.2.0
Name: openbb-multpl | Version: 1.2.0
Name: openbb-nasdaq | Version: 1.5.0
Name: openbb-news | Version: 1.5.0
Name: openbb-oecd | Version: 1.5.0
Name: openbb-platform-api | Version: 1.2.1
Name: openbb-polygon | Version: 1.5.0
Name: openbb-quantitative | Version: 1.5.0
Name: openbb-regulators | Version: 1.5.0
Name: openbb-sec | Version: 1.5.0
Name: openbb-seeking-alpha | Version: 1.5.0
Name: openbb-stockgrid | Version: 1.5.0
Name: openbb-technical | Version: 1.5.0
Name: openbb-tiingo | Version: 1.5.0
Name: openbb-tmx | Version: 1.4.0
Name: openbb-tradier | Version: 1.4.0
Name: openbb-tradingeconomics | Version: 1.5.0
Name: openbb-us-eia | Version: 1.2.0
Name: openbb-wsj | Version: 1.5.0
Name: openbb-yfinance | Version: 1.5.0
Name: openpyxl | Version: 3.1.5
Name: orderly-set | Version: 5.5.0
Name: packaging | Version: 25.0
Name: pandas | Version: 2.3.3
Name: pandas-ta-openbb | Version: 0.4.22
Name: parso | Version: 0.8.5
Name: pathable | Version: 0.4.4
Name: pathspec | Version: 0.12.1
Name: pathvalidate | Version: 3.3.1
Name: patsy | Version: 1.0.2
Name: pbs-installer | Version: 2025.10.31
Name: peewee | Version: 3.18.3
Name: pexpect | Version: 4.9.0
Name: pillow | Version: 12.0.0
Name: pip | Version: 25.3
Name: pkginfo | Version: 1.12.1.2
Name: platformdirs | Version: 4.5.0
Name: plotly | Version: 6.4.0
Name: pluggy | Version: 1.6.0
Name: poetry | Version: 2.2.1
Name: poetry-core | Version: 2.2.1
Name: pre-commit | Version: 3.8.0
Name: prompt_toolkit | Version: 3.0.52
Name: propcache | Version: 0.4.1
Name: psutil | Version: 7.1.3
Name: ptyprocess | Version: 0.7.0
Name: pure_eval | Version: 0.2.3
Name: pycparser | Version: 2.23
Name: pycurl | Version: 7.45.7
Name: pydantic | Version: 2.12.4
Name: pydantic_core | Version: 2.41.5
Name: pydantic-settings | Version: 2.12.0
Name: pydocstyle | Version: 6.3.0
Name: Pygments | Version: 2.19.2
Name: pyhdfe | Version: 0.2.0
Name: PyJWT | Version: 2.10.1
Name: py-key-value-aio | Version: 0.2.8
Name: py-key-value-shared | Version: 0.2.8
Name: pylint | Version: 3.3.9
Name: pyluach | Version: 2.3.0
Name: PyMySQL | Version: 1.1.2
Name: pyparsing | Version: 3.2.5
Name: pyperclip | Version: 1.11.0
Name: pyproject_hooks | Version: 1.2.0
Name: pyproject-api | Version: 1.10.0
Name: pytest | Version: 8.4.2
Name: pytest-asyncio | Version: 0.23.8
Name: pytest-cov | Version: 4.1.0
Name: pytest-freezegun | Version: 0.4.2
Name: pytest-mock | Version: 3.15.1
Name: pytest-order | Version: 1.3.0
Name: pytest-recorder | Version: 0.6.1
Name: pytest-subtests | Version: 0.11.0
Name: python-dateutil | Version: 2.9.0.post0
Name: python-dotenv | Version: 1.2.1
Name: python-multipart | Version: 0.0.20
Name: pytokens | Version: 0.3.0
Name: pytz | Version: 2025.2
Name: pywry | Version: 0.6.2
Name: PyYAML | Version: 6.0.3
Name: pyzmq | Version: 27.1.0
Name: random-user-agent | Version: 1.0.1
Name: RapidFuzz | Version: 3.14.3
Name: referencing | Version: 0.36.2
Name: regex | Version: 2025.11.3
Name: requests | Version: 2.32.5
Name: requests-cache | Version: 1.2.1
Name: requests-toolbelt | Version: 1.0.0
Name: rich | Version: 14.2.0
Name: rich-rst | Version: 1.3.2
Name: rpds-py | Version: 0.28.0
Name: ruff | Version: 0.13.3 | name: Ruff
Name: scikit-learn | Version: 1.7.2
Name: scipy | Version: 1.15.3
Name: seaborn | Version: 0.13.2
Name: SecretStorage | Version: 3.4.1
Name: setproctitle | Version: 1.3.7
Name: setuptools | Version: 80.9.0
Name: setuptools-scm | Version: 8.3.1
Name: shellingham | Version: 1.5.4
Name: six | Version: 1.17.0
Name: sniffio | Version: 1.3.1
Name: snowballstemmer | Version: 3.0.1
Name: soupsieve | Version: 2.8
Name: SQLAlchemy | Version: 2.0.44
Name: sse-starlette | Version: 3.0.3
Name: stack-data | Version: 0.6.3
Name: starlette | Version: 0.49.3
Name: statsmodels | Version: 0.14.5
Name: stevedore | Version: 5.5.0
Name: tabulate | Version: 0.9.0
Name: threadpoolctl | Version: 3.6.0
Name: time-machine | Version: 2.19.0
Name: tld | Version: 0.13.1
Name: tomlkit | Version: 0.13.3
Name: toolz | Version: 1.1.0
Name: tornado | Version: 6.5.2
Name: tox | Version: 4.32.0
Name: tqdm | Version: 4.67.1
Name: trafilatura | Version: 2.0.0
Name: traitlets | Version: 5.14.3
Name: trove-classifiers | Version: 2025.9.11.17
Name: types-python-dateutil | Version: 2.9.0.20251108
Name: types-toml | Version: 0.10.8.20240310
Name: typing_extensions | Version: 4.15.0
Name: typing-inspection | Version: 0.4.2
Name: tzdata | Version: 2025.2
Name: tzlocal | Version: 5.3.1
Name: urllib3 | Version: 2.5.0
Name: url-normalize | Version: 1.4.3
Name: uuid7 | Version: 0.1.0
Name: uvicorn | Version: 0.35.0
Name: vcrpy | Version: 7.0.0
Name: virtualenv | Version: 20.35.4
Name: wcwidth | Version: 0.2.14
Name: webencodings | Version: 0.5.1
Name: websockets | Version: 15.0.1
Name: wrapt | Version: 2.0.1
Name: xlrd | Version: 2.0.2
Name: xmltodict | Version: 0.13.0
Name: yarl | Version: 1.22.0
Name: yfinance | Version: 0.2.58
Name: zipp | Version: 3.23.0
Name: zstandard | Version: 0.25.0
